Package                     Version
--------------------------- ----------
asttokens                   2.4.1
certifi                     2024.2.2
charset-normalizer          3.3.2
cmake                       3.29.2
comm                        0.2.2
contourpy                   1.2.1
cycler                      0.12.1
Cython                      3.0.8
debugpy                     1.6.7
decorator                   5.1.1
efficientnet_pytorch        0.6.3
entrypoints                 0.4
exceptiongroup              1.2.0
executing                   2.0.1
filelock                    3.14.0
fonttools                   4.51.0
fsspec                      2024.3.1
huggingface-hub             0.23.0
idna                        3.7
imageio                     2.34.1
imgaug                      0.4.0
ipykernel                   6.29.3
ipython                     8.24.0
jedi                        0.19.1
Jinja2                      3.1.4
jupyter-client              7.3.4
jupyter_core                5.7.2
kiwisolver                  1.4.5
lazy_loader                 0.4
lit                         18.1.4
MarkupSafe                  2.1.5
matplotlib                  3.8.4
matplotlib-inline           0.1.7
mpmath                      1.3.0
munch                       4.0.0
nest_asyncio                1.6.0
networkx                    3.3
numpy                       1.23.0
nvidia-cublas-cu11          11.10.3.66
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu11      11.7.101
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu11      11.7.99
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu11    11.7.99
nvidia-cuda-runtime-cu12    12.1.105
nvidia-cudnn-cu11           8.5.0.96
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu11           10.9.0.58
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu11          10.2.10.91
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu11        11.4.0.1
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu11        11.7.4.91
nvidia-cusparse-cu12        12.1.0.106
nvidia-nccl-cu11            2.14.3
nvidia-nccl-cu12            2.20.5
nvidia-nvjitlink-cu12       12.4.127
nvidia-nvtx-cu11            11.7.91
nvidia-nvtx-cu12            12.1.105
opencv-python               4.9.0.80
packaging                   24.0
pandas                      2.2.2
parso                       0.8.4
pexpect                     4.9.0
pickleshare                 0.7.5
pillow                      10.3.0
pip                         24.0
platformdirs                4.2.1
pretrainedmodels            0.7.4
prompt-toolkit              3.0.42
psutil                      5.9.0
ptyprocess                  0.7.0
pure-eval                   0.2.2
Pygments                    2.18.0
pyparsing                   3.1.2
python-dateutil             2.9.0
pytz                        2024.1
PyYAML                      6.0.1
pyzmq                       25.1.2
requests                    2.31.0
safetensors                 0.4.3
scikit-image                0.23.2
scipy                       1.13.0
segmentation-models-pytorch 0.2.0
setuptools                  69.5.1
shapely                     2.0.4
six                         1.16.0
stack-data                  0.6.2
sympy                       1.12
tifffile                    2024.5.3
timm                        0.4.12
torch                       2.3.0
torchvision                 0.18.0
tornado                     6.1
tqdm                        4.66.4
traitlets                   5.14.3
triton                      2.3.0
typing_extensions           4.11.0
tzdata                      2024.1
urllib3                     2.2.1
wcwidth                     0.2.13
wheel                       0.43.0
